0,000;-1,518
0,019;-1,521
0,038;-1,519
0,056;-1,521
0,075;-1,521
0,094;-1,518
0,113;-1,520
0,131;-1,518
0,150;-1,522
0,169;-1,520
0,188;-1,521
0,206;-1,517
0,225;-1,518
0,244;-1,522
0,263;-1,521
0,281;-1,521
0,300;-1,517
0,319;-1,522
0,338;-1,518
0,356;-1,520
0,375;-1,520
0,394;-1,519
0,413;-1,518
0,431;-1,518
0,450;-1,520
0,469;-1,521
0,488;-1,520
0,506;-1,519
0,525;-1,517
0,544;-1,522
0,563;-1,521
0,581;-1,520
0,600;-1,520
0,619;-1,518
0,638;-1,519
0,656;-1,520
0,675;-1,521
0,694;-1,518
0,713;-1,518
0,731;-1,519
0,750;-1,520
0,769;-1,522
0,788;-1,518
0,806;-1,518
0,825;-1,522
0,844;-1,519
0,863;-1,518
0,881;-1,521
0,900;-1,517
0,919;-1,517
0,938;-1,518
0,956;-1,520
0,975;-1,519
0,994;-1,520
1,013;-1,518
1,031;-1,520
1,050;-1,521
1,069;-1,521
1,088;-1,520
1,106;-1,518
1,125;-1,518
1,144;-1,518
1,163;-1,522
1,181;-1,517
1,200;-1,519
1,219;-1,521
1,238;-1,516
1,256;-1,521
1,275;-1,519
1,294;-1,517
1,313;-1,521
1,331;-1,518
1,350;-1,518
1,369;-1,521
1,388;-1,521
1,406;-1,521
1,425;-1,520
1,444;-1,520
1,463;-1,522
1,481;-1,518
1,500;-1,521
1,519;-1,518
1,538;-1,521
1,556;-1,516
1,575;-1,518
1,594;-1,520
1,613;-1,516
1,631;-1,521
1,650;-1,519
1,669;-1,521
1,688;-1,519
1,706;-1,518
1,725;-1,519
1,744;-1,519
1,763;-1,522
1,781;-1,520
1,800;-1,523
1,819;-1,523
1,838;-1,523
1,856;-1,523
1,875;-1,522
1,894;-1,525
1,913;-1,524
1,931;-1,524
1,950;-1,523
1,969;-1,525
1,988;-1,525
2,006;-1,526
2,025;-1,524
2,044;-1,529
2,063;-1,529
2,081;-1,527
2,100;-1,527
2,119;-1,528
2,138;-1,526
2,156;-1,530
2,175;-1,531
2,194;-1,529
2,213;-1,532
2,231;-1,530
2,250;-1,531
2,269;-1,531
2,288;-1,532
2,306;-1,530
2,325;-1,529
2,344;-1,532
2,363;-1,533
2,381;-1,532
2,400;-1,534
2,419;-1,533
2,438;-1,533
2,456;-1,533
2,475;-1,535
2,494;-1,534
2,513;-1,534
2,531;-1,537
2,550;-1,533
2,569;-1,535
2,588;-1,537
2,606;-1,534
2,625;-1,534
2,644;-1,537
2,663;-1,538
2,681;-1,538
2,700;-1,536
2,719;-1,537
2,738;-1,540
2,756;-1,540
2,775;-1,537
2,794;-1,539
2,813;-1,542
2,831;-1,538
2,850;-1,543
2,869;-1,544
2,888;-1,539
2,906;-1,545
2,925;-1,543
2,944;-1,541
2,963;-1,543
2,981;-1,544
3,000;-1,544
3,019;-1,542
3,038;-1,544
3,056;-1,543
3,075;-1,544
3,094;-1,548
3,113;-1,545
3,131;-1,545
3,150;-1,547
3,169;-1,547
3,188;-1,545
3,206;-1,549
3,225;-1,548
3,244;-1,548
3,263;-1,546
3,281;-1,546
3,300;-1,551
3,319;-1,551
3,338;-1,548
3,356;-1,550
3,375;-1,551
3,394;-1,553
3,413;-1,550
3,431;-1,549
3,450;-1,552
3,469;-1,555
3,488;-1,554
3,506;-1,552
3,525;-1,551
3,544;-1,554
3,563;-1,552
3,581;-1,552
3,600;-1,557
3,619;-1,557
3,638;-1,557
3,656;-1,556
3,675;-1,559
3,694;-1,556
3,713;-1,558
3,731;-1,558
3,750;-1,558
3,769;-1,559
3,788;-1,559
3,806;-1,562
3,825;-1,561
3,844;-1,558
3,863;-1,558
3,881;-1,558
3,900;-1,562
3,919;-1,558
3,938;-1,560
3,956;-1,563
3,975;-1,563
3,994;-1,563
4,013;-1,563
4,031;-1,562
4,050;-1,566
4,069;-1,564
4,088;-1,564
4,106;-1,565
4,125;-1,568
4,144;-1,568
4,163;-1,565
4,181;-1,566
4,200;-1,565
4,219;-1,567
4,238;-1,570
4,256;-1,566
4,275;-1,568
4,294;-1,571
4,313;-1,567
4,331;-1,570
4,350;-1,567
4,369;-1,569
4,388;-1,570
4,406;-1,572
4,425;-1,572
4,444;-1,572
4,463;-1,569
4,481;-1,571
4,500;-1,572
4,519;-1,572
4,538;-1,573
4,556;-1,575
4,575;-1,576
4,594;-1,572
4,613;-1,575
4,631;-1,575
4,650;-1,573
4,669;-1,578
4,688;-1,575
4,706;-1,577
4,725;-1,576
4,744;-1,574
4,763;-1,579
4,781;-1,576
4,800;-1,579
4,819;-1,579
4,838;-1,577
4,856;-1,578
4,875;-1,579
4,894;-1,579
4,913;-1,581
4,931;-1,580
4,950;-1,583
4,969;-1,583
4,988;-1,581
5,006;-1,583
5,025;-1,580
5,044;-1,579
5,063;-1,584
5,081;-1,584
5,100;-1,582
5,119;-1,585
5,138;-1,586
5,156;-1,584
5,175;-1,583
5,194;-1,587
5,213;-1,583
5,231;-1,588
5,250;-1,585
5,269;-1,586
5,288;-1,587
5,306;-1,590
5,325;-1,587
5,344;-1,591
5,363;-1,588
5,381;-1,587
5,400;-1,587
5,419;-1,592
5,438;-1,590
5,456;-1,589
5,475;-1,590
5,494;-1,590
5,513;-1,588
5,531;-1,590
5,550;-1,594
5,569;-1,593
5,588;-1,591
5,606;-1,594
5,625;-1,594
5,644;-1,595
5,663;-1,594
5,681;-1,594
5,700;-1,596
5,719;-1,594
5,738;-1,596
5,756;-1,594
5,775;-1,594
5,794;-1,598
5,813;-1,594
5,831;-1,597
5,850;-1,594
5,869;-1,594
5,888;-1,600
5,906;-1,596
5,925;-1,597
5,944;-1,600
5,963;-1,597
5,981;-1,598
6,000;-1,596
6,019;-1,598
6,038;-1,598
6,056;-1,602
6,075;-1,602
6,094;-1,597
6,113;-1,602
6,131;-1,598
6,150;-1,599
6,169;-1,600
6,188;-1,598
6,206;-1,600
6,225;-1,600
6,244;-1,600
6,263;-1,601
6,281;-1,601
6,300;-1,604
6,319;-1,604
6,338;-1,604
6,356;-1,605
6,375;-1,605
6,394;-1,602
6,413;-1,602
6,431;-1,606
6,450;-1,604
6,469;-1,602
6,488;-1,605
6,506;-1,604
6,525;-1,607
6,544;-1,604
6,563;-1,607
6,581;-1,604
6,600;-1,604
6,619;-1,608
6,638;-1,606
6,656;-1,609
6,675;-1,605
6,694;-1,606
6,713;-1,607
6,731;-1,607
6,750;-1,606
6,769;-1,609
6,788;-1,606
6,806;-1,611
6,825;-1,606
6,844;-1,607
6,863;-1,612
6,881;-1,607
6,900;-1,610
6,919;-1,608
6,938;-1,609
6,956;-1,613
6,975;-1,609
6,994;-1,609
7,013;-1,613
7,031;-1,612
7,050;-1,609
7,069;-1,613
7,088;-1,609
7,106;-1,611
7,125;-1,613
7,144;-1,611
7,163;-1,615
7,181;-1,611
7,200;-1,613
7,219;-1,616
7,238;-1,615
7,256;-1,616
7,275;-1,616
7,294;-1,614
7,313;-1,612
7,331;-1,612
7,350;-1,615
7,369;-1,616
7,388;-1,616
7,406;-1,617
7,425;-1,613
7,444;-1,613
7,463;-1,614
7,481;-1,614
7,500;-1,615
7,519;-1,614
7,538;-1,614
7,556;-1,619
7,575;-1,615
7,594;-1,616
7,613;-1,617
7,631;-1,614
7,650;-1,617
7,669;-1,618
7,688;-1,619
7,706;-1,619
7,725;-1,617
7,744;-1,619
7,763;-1,619
7,781;-1,622
7,800;-1,619
7,819;-1,621
7,838;-1,618
7,856;-1,619
7,875;-1,619
7,894;-1,623
7,913;-1,622
7,931;-1,622
7,950;-1,625
7,969;-1,622
7,988;-1,619
8,006;-1,617
8,025;-1,613
8,044;-1,611
8,063;-1,601
8,081;-1,598
8,100;-1,598
8,119;-1,593
8,138;-1,587
8,156;-1,583
8,175;-1,584
8,194;-1,575
8,213;-1,576
8,231;-1,571
8,250;-1,565
8,269;-1,561
8,288;-1,561
8,306;-1,553
8,325;-1,550
8,344;-1,550
8,363;-1,542
8,381;-1,542
8,400;-1,536
8,419;-1,535
8,438;-1,529
8,456;-1,523
8,475;-1,520
8,494;-1,514
8,513;-1,512
8,531;-1,512
8,550;-1,508
8,569;-1,502
8,588;-1,496
8,606;-1,498
8,625;-1,489
8,644;-1,488
8,663;-1,481
8,681;-1,480
8,700;-1,476
8,719;-1,476
8,738;-1,470
8,756;-1,463
8,775;-1,462
8,794;-1,458
8,813;-1,456
8,831;-1,451
8,850;-1,445
8,869;-1,439
8,888;-1,439
8,906;-1,435
8,925;-1,431
8,944;-1,428
8,963;-1,420
8,981;-1,420
9,000;-1,411
9,019;-1,407
9,038;-1,403
9,056;-1,400
9,075;-1,396
9,094;-1,392
9,113;-1,386
9,131;-1,382
9,150;-1,380
9,169;-1,377
9,188;-1,374
9,206;-1,370
9,225;-1,359
9,244;-1,358
9,263;-1,355
9,281;-1,349
9,300;-1,348
9,319;-1,342
9,338;-1,340
9,356;-1,338
9,375;-1,327
9,394;-1,328
9,413;-1,324
9,431;-1,320
9,450;-1,313
9,469;-1,311
9,488;-1,306
9,506;-1,305
9,525;-1,297
9,544;-1,293
9,563;-1,293
9,581;-1,286
9,600;-1,281
9,619;-1,278
9,638;-1,275
9,656;-1,268
9,675;-1,268
9,694;-1,263
9,713;-1,258
9,731;-1,254
9,750;-1,247
9,769;-1,246
9,788;-1,239
9,806;-1,235
9,825;-1,231
9,844;-1,226
9,863;-1,222
9,881;-1,219
9,900;-1,216
9,919;-1,213
9,938;-1,208
9,956;-1,206
9,975;-1,199
9,994;-1,197
10,013;-1,194
10,031;-1,186
10,050;-1,184
10,069;-1,177
10,088;-1,177
10,106;-1,171
10,125;-1,170
10,144;-1,162
10,163;-1,157
10,181;-1,153
10,200;-1,152
10,219;-1,145
10,238;-1,144
10,256;-1,142
10,275;-1,133
10,294;-1,131
10,313;-1,124
10,331;-1,123
10,350;-1,115
10,369;-1,114
10,388;-1,107
10,406;-1,107
10,425;-1,103
10,444;-1,099
10,463;-1,092
10,481;-1,090
10,500;-1,085
10,519;-1,079
10,538;-1,080
10,556;-1,071
10,575;-1,069
10,594;-1,062
10,613;-1,059
10,631;-1,055
10,650;-1,050
10,669;-1,047
10,688;-1,041
10,706;-1,036
10,725;-1,036
10,744;-1,031
10,763;-1,029
10,781;-1,021
10,800;-1,012
10,819;-1,013
10,838;-1,008
10,856;-1,001
10,875;-0,997
10,894;-0,995
10,913;-0,991
10,931;-0,986
10,950;-0,981
10,969;-0,976
10,988;-0,972
11,006;-0,969
11,025;-0,963
11,044;-0,959
11,063;-0,956
11,081;-0,954
11,100;-0,945
11,119;-0,944
11,138;-0,935
11,156;-0,934
11,175;-0,930
11,194;-0,925
11,213;-0,920
11,231;-0,919
11,250;-0,914
11,269;-0,908
11,288;-0,903
11,306;-0,898
11,325;-0,895
11,344;-0,889
11,363;-0,887
11,381;-0,882
11,400;-0,873
11,419;-0,875
11,438;-0,869
11,456;-0,866
11,475;-0,858
11,494;-0,854
11,513;-0,850
11,531;-0,844
11,550;-0,844
11,569;-0,840
11,588;-0,832
11,606;-0,827
11,625;-0,822
11,644;-0,821
11,663;-0,812
11,681;-0,811
11,700;-0,806
11,719;-0,803
11,738;-0,797
11,756;-0,791
11,775;-0,791
11,794;-0,782
11,813;-0,779
11,831;-0,773
11,850;-0,774
11,869;-0,765
11,888;-0,767
11,906;-0,755
11,925;-0,759
11,944;-0,747
11,963;-0,745
11,981;-0,736
12,000;-0,735
12,019;-0,733
12,038;-0,727
12,056;-0,721
12,075;-0,718
12,094;-0,715
12,113;-0,705
12,131;-0,704
12,150;-0,698
12,169;-0,697
12,188;-0,690
12,206;-0,689
12,225;-0,683
12,244;-0,680
12,263;-0,674
12,281;-0,670
12,300;-0,665
12,319;-0,660
12,338;-0,657
12,356;-0,653
12,375;-0,650
12,394;-0,647
12,413;-0,637
12,431;-0,633
12,450;-0,628
12,469;-0,625
12,488;-0,621
12,506;-0,617
12,525;-0,614
12,544;-0,608
12,563;-0,606
12,581;-0,601
12,600;-0,596
12,619;-0,588
12,638;-0,587
12,656;-0,584
12,675;-0,578
12,694;-0,574
12,713;-0,571
12,731;-0,565
12,750;-0,564
12,769;-0,556
12,788;-0,554
12,806;-0,545
12,825;-0,542
12,844;-0,538
12,863;-0,534
12,881;-0,526
12,900;-0,527
12,919;-0,517
12,938;-0,518
12,956;-0,511
12,975;-0,506
12,994;-0,499
13,013;-0,497
13,031;-0,489
13,050;-0,486
13,069;-0,483
13,088;-0,478
13,106;-0,471
13,125;-0,468
13,144;-0,462
13,163;-0,461
13,181;-0,453
13,200;-0,452
13,219;-0,443
13,238;-0,442
13,256;-0,435
13,275;-0,434
13,294;-0,425
13,313;-0,426
13,331;-0,419
13,350;-0,415
13,369;-0,411
13,388;-0,409
13,406;-0,400
13,425;-0,399
13,444;-0,388
13,463;-0,391
13,481;-0,380
13,500;-0,380
13,519;-0,372
13,538;-0,368
13,556;-0,364
13,575;-0,358
13,594;-0,353
13,613;-0,351
13,631;-0,348
13,650;-0,343
13,669;-0,335
13,688;-0,331
13,706;-0,324
13,725;-0,321
13,744;-0,319
13,763;-0,310
13,781;-0,309
13,800;-0,303
13,819;-0,301
13,838;-0,296
13,856;-0,291
13,875;-0,287
13,894;-0,279
13,913;-0,277
13,931;-0,270
13,950;-0,266
13,969;-0,260
13,988;-0,261
14,006;-0,257
14,025;-0,248
14,044;-0,244
14,063;-0,239
14,081;-0,237
14,100;-0,231
14,119;-0,230
14,138;-0,220
14,156;-0,217
14,175;-0,213
14,194;-0,207
14,213;-0,206
14,231;-0,202
14,250;-0,198
14,269;-0,195
14,288;-0,187
14,306;-0,183
14,325;-0,178
14,344;-0,175
14,363;-0,167
14,381;-0,164
14,400;-0,161
14,419;-0,157
14,438;-0,151
14,456;-0,144
14,475;-0,142
14,494;-0,133
14,513;-0,127
14,531;-0,125
14,550;-0,120
14,569;-0,119
14,588;-0,115
14,606;-0,110
14,625;-0,106
14,644;-0,103
14,663;-0,095
14,681;-0,091
14,700;-0,081
14,719;-0,078
14,738;-0,076
14,756;-0,069
14,775;-0,068
14,794;-0,063
14,813;-0,060
14,831;-0,053
14,850;-0,050
14,869;-0,048
14,888;-0,041
14,906;-0,034
14,925;-0,031
14,944;-0,028
14,963;-0,022
14,981;-0,017
